Country Name,Country Code,Series Name,Series Code,2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
"Venezuela, RB",VEN,"Completeness of birth registration, female (%)",SP.REG.BRTH.FE.ZS,..,..,..,..,..,..,..,..,..,..
"Venezuela, RB",VEN,"Completeness of birth registration, male (%)",SP.REG.BRTH.MA.ZS,..,..,..,..,..,..,..,..,..,..
"Venezuela, RB",VEN,"Completeness of birth registration, rural (%)",SP.REG.BRTH.RU.ZS,..,..,..,..,..,..,..,..,..,..
"Venezuela, RB",VEN,"Completeness of birth registration, urban (%)",SP.REG.BRTH.UR.ZS,..,..,..,..,..,..,..,..,..,..
"Venezuela, RB",VEN,"Contraceptive prevalence, modern methods (% of women ages 15-49)",SP.DYN.CONM.ZS,..,..,..,..,..,..,..,..,..,..
"Venezuela, RB",VEN,"Contraceptive prevalence, any methods (% of women ages 15-49)",SP.DYN.CONU.ZS,..,75,..,..,..,..,..,..,..,..
"Venezuela, RB",VEN,Coverage of social safety net programs in 4th quintile (% of population),per_sa_allsa.cov_q4_tot,..,..,..,..,..,..,..,..,..,..
"Venezuela, RB",VEN,Coverage of social safety net programs in poorest quintile (% of population),per_sa_allsa.cov_q1_tot,..,..,..,..,..,..,..,..,..,..
"Venezuela, RB",VEN,Coverage of social safety net programs in richest quintile (% of population),per_sa_allsa.cov_q5_tot,..,..,..,..,..,..,..,..,..,..
"Venezuela, RB",VEN,Exclusive breastfeeding (% of children under 6 months),SH.STA.BFED.ZS,..,..,..,..,..,..,..,..,..,..
"Venezuela, RB",VEN,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,31.5452003479004,..,..,..,..,..,..,..,..,..
"Venezuela, RB",VEN,Expenditure on secondary education (% of government expenditure on education),SE.XPD.SECO.ZS,19.0352592468262,..,..,..,..,..,..,..,..,..
"Venezuela, RB",VEN,Expenditure on tertiary education (% of government expenditure on education),SE.XPD.TERT.ZS,22.599100112915,..,..,..,..,..,..,..,..,..
"Venezuela, RB",VEN,Firms with female participation in ownership (% of firms),IC.FRM.FEMO.ZS,..,30.7,..,..,..,..,..,..,..,..
"Venezuela, RB",VEN,Firms with female top manager (% of firms),IC.FRM.FEMM.ZS,..,31.1,..,..,..,..,..,..,..,..
"Venezuela, RB",VEN,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,87,79,86,87,85,89,92,88,96,..
"Venezuela, RB",VEN,"Immunization, HepB3 (% of one-year-old children)",SH.IMM.HEPB,84,78,78,81,82,78,87,84,84,..
"Venezuela, RB",VEN,"Immunization, DPT (% of children ages 12-23 months)",SH.IMM.IDPT,84,78,78,81,82,78,87,84,84,..
"Venezuela, RB",VEN,Women who were first married by age 18 (% of women ages 20-24),SP.M18.2024.FE.ZS,..,..,..,..,..,..,..,..,..,..
"Venezuela, RB",VEN,Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,..,..,..,..,..,..,..,..,..,..
"Venezuela, RB",VEN,Women's share of population ages 15+ living with HIV (%),SH.DYN.AIDS.FE.ZS,..,..,..,..,..,..,..,..,..,..
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,
Last Updated: 04/24/2019,,,,,,,,,,,,,
